#data
<body><template>Hello</template>
#errors
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <script>
|           "var i = 1;"
|         <td>

#data
<body><template><tr><div></div></tr></template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,25): unexpected-start-tag-implies-table-voodoo
(1,31): unexpected-end-tag-implies-table-voodoo
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <tr>
|         <div>

#data
<body><template><tr></tr><td></td></template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,29): unexpected-cell-in-table-body
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <tr>
|         <tr>
|           <td>

#data
<body><template><td></td></tr><td></td></template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,30): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <td>
|         <td>

#data
<body><template><td></td><tbody><td></td></template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,32): unexpected-start-tag-in-table-row
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <td>
|         <td>

#data
<body><template><td></td><caption></caption><td></td></template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,34): unexpected-start-tag-in-table-row
(1,44): unexpected-end-tag-in-table-row
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <td>
|         <td>

#data
<body><template><td></td><colgroup></caption><td></td></template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,35): unexpected-start-tag-in-table-row
(1,45): unexpected-end-tag-in-table-row
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <td>
|         <td>

#data
<body><template><td></td></table><td></td></template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,33): unexpected-end-tag-in-table-row
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <td>
|         <td>

#data
<body><template><tr></tr><tbody><tr></tr></template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,32): unexpected-start-tag-in-table-body
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <tr>
|         <tr>

#data
<body><template><tr></tr><caption><tr></tr></template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,34): unexpected-start-tag-in-table-body
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <tr>
|         <tr>

#data
<body><template><tr></tr></table><tr></tr></template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,33): unexpected-end-tag-in-table-body
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <tr>
|         <tr>

#data
<body><template><thead></thead><caption></caption><tbody></tbody></template>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <thead>
|         <caption>
|         <tbody>

#data
<body><template><thead></thead></table><tbody></tbody></template></body>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,39): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <thead>
|         <tbody>

#data
<body><template><div><tr></tr></div></template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,25): unexpected-start-tag-ignored
(1,30): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <div>

#data
<body><template><em>Hello</em></template>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <em>
|           "Hello"

#data
<body><template><!--comment--></template>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <!-- comment -->

#data
<body><template><style></style><td></td></template>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <style>
|         <td>

#data
<body><template><meta><td></td></template>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <meta>
|         <td>

#data
<body><template><link><td></td></template>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <link>
|         <td>

#data
<body><table><colgroup><template><col></col></template></colgroup></table></body>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,44): no-end-tag
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <colgroup>
|         <template>
|           content
|             <col>

#data
<body a=b><template><div></div><body c=d><div></div></body></template></body>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,41): unexpected-start-tag
(1,59): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     a="b"
|     <template>
|       content
|         <div>
|         <div>

#data
<html a=b><template><div><html b=c><span></template>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,35): non-html-root
(1,52): unexpected-end-tag
#document
| <html>
|   a="b"
|   <head>
|     <template>
|       content
|         <div>
|           <span>
|   <body>

#data
<html a=b><template><col></col><html b=c><col></col></template>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,31): no-end-tag
(1,41): non-html-root
(1,52): no-end-tag
#document
| <html>
|   a="b"
|   <head>
|     <template>
|       content
|         <col>
|         <col>
|   <body>

#data
<body><template><tr></tr><template></template><td></td></template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,50): unexpected-cell-in-table-body
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <tr>
|         <template>
|           content
|         <tr>
|           <td>

#data
<body><template><thead></thead><template><tr></tr></template><tr></tr><tfoot></tfoot></template>
#errors
(1,6): expected-doctype-but-got-start-tag
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <thead>
|         <template>
|           content
|             <tr>
|         <tbody>
|           <tr>
|         <tfoot>

#data
<body><template><template><b><template></template></template>text</template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,61): unexpected-end-tag
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <template>
|           content
|             <b>
|               <template>
|                 content
|         "text"

#data
<body><template><col><colgroup>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,31): unexpected-start-tag-ignored
(1,31): eof-in-template
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <col>

#data
<body><template><col></colgroup>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,32): unexpected-end-tag-ignored
(1,32): eof-in-template
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <col>

#data
<body><template><col><colgroup></template></body>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,31): unexpected-start-tag-ignored
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <col>

#data
<body><template><col><div>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,26): unexpected-start-tag-ignored
(1,26): eof-in-template
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <col>

#data
<body><template><col></div>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,27): unexpected-end-tag-ignored
(1,27): eof-in-template
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <col>

#data
<body><template><col>Hello
#errors
(1,6): expected-doctype-but-got-start-tag
(1,26): unexpected-chars
(1,26): eof-in-template
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <col>

#data
<body><template><i><menu>Foo</i>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,32): adoption-agency-1.3
(1,32): eof-in-template
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <i>
|         <menu>
|           <i>
|             "Foo"

#data
<body><template></div><div>Foo</div><template></template><tr></tr>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,22): end-tag-too-early-ignored
(1,61): unexpected-start-tag-ignored
(1,66): unexpected-end-tag
(1,66): eof-in-template
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content
|         <div>
|           "Foo"
|         <template>
|           content

#data
<body><div><template></div><tr><td>Foo</td></tr></template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,27): end-tag-too-early-ignored
(1,59): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <div>
|       <template>
|         content
|           <tr>
|             <td>
|               "Foo"

#data
<template></figcaption><sub><table></table>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,23): end-tag-too-early-ignored
(1,43): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <sub>
|           <table>
|   <body>

#data
<template><template>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,20): eof-in-template
(1,20): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|   <body>

#data
<template><div>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,15): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <div>
|   <body>

#data
<template><template><div>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,25): eof-in-template
(1,25): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|             <div>
|   <body>

#data
<template><template><table>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,27): eof-in-template
(1,27): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|             <table>
|   <body>

#data
<template><template><tbody>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,27): eof-in-template
(1,27): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|             <tbody>
|   <body>

#data
<template><template><tr>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,24): eof-in-template
(1,24): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|             <tr>
|   <body>

#data
<template><template><td>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,24): eof-in-template
(1,24): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|             <td>
|   <body>

#data
<template><template><caption>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,29): eof-in-template
(1,29): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|             <caption>
|   <body>

#data
<template><template><colgroup>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,30): eof-in-template
(1,30): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|             <colgroup>
|   <body>

#data
<template><template><col>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,25): eof-in-template
(1,25): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|             <col>
|   <body>

#data
<template><template><tbody><select>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,35): unexpected-start-tag-implies-table-voodoo
(1,35): eof-in-template
(1,35): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|             <tbody>
|             <select>
|   <body>

#data
<template><template><table>Foo
#errors
(1,10): expected-doctype-but-got-start-tag
(1,30): unexpected-character-implies-table-voodoo
(1,30): eof-in-template
(1,30): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|             "Foo"
|             <table>
|   <body>

#data
<template><template><script>var i
#errors
(1,10): expected-doctype-but-got-start-tag
(1,33): expected-named-closing-tag-but-got-eof
(1,33): eof-in-template
(1,33): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|             <script>
|               "var i"
|   <body>

#data
<template><template><style>var i
#errors
(1,10): expected-doctype-but-got-start-tag
(1,32): expected-named-closing-tag-but-got-eof
(1,32): eof-in-template
(1,32): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|             <style>
|               "var i"
|   <body>

#data
<template><table></template><body><span>Foo
#errors
(1,10): expected-doctype-but-got-start-tag
(1,28): unexpected-end-tag
(1,43): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|     <template>
|       content
|         <table>
|   <body>
|     <span>
|       "Foo"

#data
<template><td></template><body><span>Foo
#errors
(1,10): expected-doctype-but-got-start-tag
(1,40): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|     <template>
|       content
|         <td>
|   <body>
|     <span>
|       "Foo"

#data
<template><object></template><body><span>Foo
#errors
(1,10): expected-doctype-but-got-start-tag
(1,29): unexpected-end-tag
(1,44): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|     <template>
|       content
|         <object>
|   <body>
|     <span>
|       "Foo"

#data
<template><svg><template>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,25): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <svg svg>
|           <svg template>
|   <body>

#data
<template><svg><foo><template><foreignObject><div></template><div>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,61): unexpected-end-tag
(1,66): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|     <template>
|       content
|         <svg svg>
|           <svg foo>
|             <svg template>
|               <svg foreignObject>
|                 <div>
|   <body>
|     <div>

#data
<dummy><template><span></dummy>
#errors
(1,7): expected-doctype-but-got-start-tag
(1,31): unexpected-end-tag
(1,31): eof-in-template
(1,31): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <dummy>
|       <template>
|         content
|           <span>

#data
<body><table><tr><td><select><template>Foo</template><caption>A</table>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,62): unexpected-table-element-start-tag-in-select-in-table
#document
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>
|               <template>
|                 content
|                   "Foo"
|       <caption>
|         "A"

#data
<body></body><template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,23): unexpected-start-tag-after-body
(1,23): eof-in-template
#document
| <html>
|   <head>
|   <body>
|     <template>
|       content

#data
<head></head><template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,23): unexpected-start-tag-out-of-my-head
(1,23): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|   <body>

#data
<head></head><template>Foo</template>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,23): unexpected-start-tag-out-of-my-head
#document
| <html>
|   <head>
|     <template>
|       content
|         "Foo"
|   <body>

#data
<html><head></head><template></template><head>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,29): unexpected-start-tag-out-of-my-head
(1,46): unexpected-start-tag
#document
| <html>
|   <head>
|     <template>
|       content
|   <body>

#data
<!DOCTYPE HTML><dummy><table><template><table><template><table><script>
#errors
(1,71): expected-named-closing-tag-but-got-eof
(1,71): eof-in-template
(1,71): eof-in-template
(1,71): eof-in-table
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <dummy>
|       <table>
|         <template>
|           content
|             <table>
|               <template>
|                 content
|                   <table>
|                     <script>

#data
<template><a><table><a>
#errors
(1,10): expected-doctype-but-got-start-tag
(1,23): unexpected-start-tag-implies-table-voodoo
(1,23): unexpected-start-tag-implies-end-tag
(1,23): adoption-agency-4.4
(1,23): eof-in-template
#document
| <html>
|   <head>
|     <template>
|       content
|         <a>
|           <a>
|           <table>
|   <body>

#data
<!DOCTYPE HTML><template><tr><td>cell</td></tr></template>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <template>
|       content
|         <tr>
|           <td>
|             "cell"
|   <body>

#data
<!DOCTYPE HTML><template> <tr> <td>cell</td> </tr> </template>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <template>
|       content
|         " "
|         <tr>
|           " "
|           <td>
|             "cell"
|           " "
|         " "
|   <body>

#data
<!DOCTYPE HTML><template><tr><td>cell</td></tr>a</template>
#errors
(1,48): unexpected-character-implies-table-voodoo
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <template>
|       content
|         <tr>
|           <td>
|             "cell"
|         "a"
|   <body>
