#data
<foo bar=qux/>
(1,8): expected-doctype-but-got-start-tag
(1,42): unexpected-end-tag
(1,51): eof-in-select
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <button>
|         <selectedcontent>
|       <option>
|         "X"

#data
<select><button><selectedcontent></button><option>x<i>i<b>ib</i>b
#errors
(1,8): expected-doctype-but-got-start-tag
(1,42): unexpected-end-tag
(1,64): adoption-agency-1.3
(1,65): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <button>
|         <selectedcontent>
|       <option>
|         "x"
|         <i>
|           "i"
|           <b>
|             "ib"
|         <b>
|           "b"

#data
<select><button><selectedcontent></button><option>X<option>Y
#errors
(1,8): expected-doctype-but-got-start-tag
(1,42): unexpected-end-tag
(1,60): eof-in-select
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <button>
|         <selectedcontent>
|       <option>
|         "X"
|       <option>
|         "Y"

#data
<select><button><selectedcontent></button><option>X<option selected>Y
#errors
(1,8): expected-doctype-but-got-start-tag
(1,42): unexpected-end-tag
(1,69): eof-in-select
#document
| <html>
|   <head>
|   <body>
|     <select>
|       <button>
|         <selectedcontent>
|       <option>
|         "X"
|       <option>
|         selected=""
|         "Y"

#data
<code><select><option>a</option></code></select>
#errors
(1,6): expected-doctype-but-got-start-tag
(1,39): adoption-agency-4.4
(1,48): expected-closing-tag-but-got-eof
#document
| <html>
|   <head>
|   <body>
|     <code>
|       <select>
|         <option>
|           "a"
